date,station_code,DO,BOD,COD,AN,TSS,pH,station_name,river_name
2023-08-22,S04,3.5514035274212685,6.012891757812204,3.222780943820565,0.8723665796475989,8.324452448355627,6.559107007967497,S04,Sungai Kulim
2023-08-26,S04,7.177156808841219,3.3681804575576075,1.0,0.3123544782406798,61.78105635364017,7.260207598583666,S04,Sungai Kulim
2023-09-04,S04,4.43020337383552,0.966470738818356,9.262587685249748,0.3105242224380521,12.945196981360846,5.860187477022809,S04,Sungai Kulim
2023-09-06,S04,5.758103702784437,1.1688630447439303,4.264576337918302,0.8618010102351032,4.058941437416233,6.758322367180315,S04,Sungai Kulim
2023-09-09,S04,5.125083399353179,3.5013211682372263,26.103202569358636,0.3153287198928827,36.60264243336083,7.132687221438938,S04,Sungai Kulim
2023-09-10,S04,7.444762715655543,1.7734661089248769,8.111763188227014,1.722143831363893,70.64103370718585,7.669592923706939,S04,Sungai Kulim
2023-09-22,S04,4.871504802685223,0.4981734670821448,11.665964701160824,0.1655937987047224,46.27899668590784,7.658145941259315,S04,Sungai Kulim
2023-09-24,S04,9.08421990513575,1.695431593007745,43.5109941986621,0.0265346352031153,3.173067807892513,7.144244041070002,S04,Sungai Kulim
2023-09-27,S04,8.416732461186285,1.854497705313684,9.402685087859998,0.0711298242031583,65.6117405134695,7.996032806578605,S04,Sungai Kulim
2023-10-01,S04,4.897628567342933,2.1963566258566187,13.089304870366776,0.7211371622209645,14.352745641021375,6.053531587800188,S04,Sungai Kulim
2023-10-11,S04,5.612681081440564,1.3205635662165136,1.0,0.245620236367057,20.4069502228344,6.8360540206067135,S04,Sungai Kulim
2023-10-14,S04,5.834638628314601,0.3140719589221128,51.5669398981916,0.4284228362270056,50.4629575569184,7.308170121807484,S04,Sungai Kulim
2023-10-17,S04,7.2616233691095555,0.1476282620878432,11.327009257580446,0.0935730492823335,36.93248796236689,7.164389142048016,S04,Sungai Kulim
2023-10-21,S04,7.164195406937232,1.6323192721278297,14.853253696283014,0.3381590199776577,6.475830129670559,7.886755681378315,S04,Sungai Kulim
2023-10-22,S04,5.547031802300336,6.427329870575044,12.22131214621218,1.855099127136156,4.1935777409050585,7.236156294527069,S04,Sungai Kulim
2023-10-26,S04,9.769172611869218,0.409813834222041,1.384069045536478,0.4657212238840785,65.24591737416036,6.859092641831377,S04,Sungai Kulim
2023-11-02,S04,5.704794827402663,0.1606584795972378,5.996654056966451,0.2988392167417695,31.298938580019893,6.348251477409864,S04,Sungai Kulim
2023-11-04,S04,2.810593865466409,0.2715121049896745,29.16842951019803,1.5713703811646988,20.30707462827679,6.716912829743917,S04,Sungai Kulim
2023-12-01,S04,1.1515194794541168,0.5407952756893024,44.22275071280522,0.0621463919147417,11.72953985431191,7.484323603810197,S04,Sungai Kulim
2023-12-04,S04,5.437344885763573,3.194169508659685,13.403434859164904,0.0698172446026682,54.55464328939326,6.14144778074636,S04,Sungai Kulim
2023-12-06,S04,7.031878435408199,1.583412318337563,42.52434981231286,0.4430059346893535,2.5970510633769903,6.976186809330879,S04,Sungai Kulim
2023-12-08,S04,4.941894645307411,5.113259498215055,10.860042137432115,0.991826211533078,19.156211305435853,7.093206441980697,S04,Sungai Kulim
2023-12-10,S04,3.491421153661501,0.6586777563207812,12.388003671296724,0.1416773383529704,13.538480359744408,6.750826244080638,S04,Sungai Kulim
2023-12-20,S04,8.29727469885743,7.653587712928802,11.621665531282328,0.5841565863293532,37.77330776112719,8.370169129021019,S04,Sungai Kulim
2023-12-23,S04,6.857633000661146,0.8135100218697903,1.0,0.0624845902463162,19.38685959569744,6.040636539923486,S04,Sungai Kulim
2023-12-27,S04,4.344819558702561,3.5748789078052865,8.44081737851304,0.5934279520660001,54.048758205290405,6.887779531559658,S04,Sungai Kulim
2023-12-28,S04,6.172287766092749,3.260971392067096,5.79152856818318,0.2912926676419441,69.9607295210409,6.731587334373547,S04,Sungai Kulim
2023-12-29,S04,3.855721976028786,4.026157124852698,35.57152091695488,1.450072752873128,50.52794691745047,7.204781717135017,S04,Sungai Kulim
2023-12-31,S04,6.873119608315336,2.355639285451645,14.334399461199988,0.5147764568383159,8.702085738345094,8.001557963610527,S04,Sungai Kulim
2024-01-02,S04,1.2741351289163232,1.075087346401728,1.0,1.5711272192096275,1.0,6.709459553013748,S04,Sungai Kulim
2024-01-04,S04,7.238308522010396,1.0308037736291078,4.6229361462450855,1.6375367405244643,21.09942874363303,6.890862279777907,S04,Sungai Kulim
2024-01-07,S04,4.543994117541731,0.2905540666791509,4.680588460960703,0.813652737495526,72.72699381030384,6.783783705860313,S04,Sungai Kulim
2024-01-12,S04,5.034512955635935,5.962598120437668,40.77900791318886,0.1747299006146949,48.05837598160996,6.106138392855012,S04,Sungai Kulim
2024-01-19,S04,2.873618382606686,1.3225318240263813,38.78588432473372,0.6102393615144768,17.15105266417223,8.13122330844959,S04,Sungai Kulim
2024-02-03,S04,5.1053562086824975,0.6053543652284757,13.887267966537026,0.8311643967296535,8.489908327821023,7.037309893252773,S04,Sungai Kulim
2024-02-09,S04,4.712900335365076,1.339555472520325,6.974328736411973,2.582591780568084,22.563347581913877,6.435569642177232,S04,Sungai Kulim
2024-02-12,S04,5.192703073516007,1.086351493256763,22.74407350639778,0.1899753590304771,1.070834537724689,6.422122076307977,S04,Sungai Kulim
2024-02-14,S04,6.847198131186922,1.4418914294526213,1.2517579065931097,0.1850423878436581,1.0,7.099003714019422,S04,Sungai Kulim
2024-02-18,S04,8.824441110830858,0.6726972564963659,24.72469810468094,0.6608677489387275,16.954907708906305,5.47107253979161,S04,Sungai Kulim
2024-02-24,S04,7.971459991359726,1.2759907444939356,22.90740833543672,0.527316546303886,24.36179574607317,5.574307934412137,S04,Sungai Kulim
2024-02-26,S04,10.0,1.9652986821289529,24.07288709835484,0.5824249565554254,17.528315847142103,6.508769470760472,S04,Sungai Kulim
2024-03-05,S04,8.63519507121592,1.7213198575291382,3.570016004304437,0.2761616125276099,34.08036257334098,7.557640783071781,S04,Sungai Kulim
2024-03-08,S04,8.634230134679731,3.323158816672084,1.0347831948669843,0.3854645729688876,15.96980749952853,7.520534103033669,S04,Sungai Kulim
2024-03-10,S04,1.7562902019828108,2.771468486336635,1.0,0.2935951260536624,26.207990820147295,6.143466875047857,S04,Sungai Kulim
2024-03-11,S04,4.784356025811135,4.8846478097401205,27.04935078878245,0.760155720739119,2.2096151581382277,6.372543223759795,S04,Sungai Kulim
2024-03-14,S04,4.001395535410179,0.6261299942546554,12.132427972930486,1.2015090424156638,41.39700815362567,8.271317841309166,S04,Sungai Kulim
2024-03-21,S04,4.155179631002995,1.9112109539649484,32.87534537577731,1.09268142646013,2.839824210643699,7.5611119150476,S04,Sungai Kulim
2024-03-27,S04,5.136759374563903,0.6661523493254228,4.69189971457659,0.5381645241428278,43.73735893300789,6.279263105156677,S04,Sungai Kulim
2024-03-30,S04,4.192596278539744,0.1,12.285304952376316,0.812391333337386,91.7747143690356,6.643363748938547,S04,Sungai Kulim
2024-04-14,S04,4.6445100589502974,0.6771683160907346,5.862888239634185,1.1385515183807156,95.28251716514032,8.040881650419275,S04,Sungai Kulim
2024-04-21,S04,6.819637313857025,0.2972907411076845,7.32770995278659,0.2972493562219093,79.15099856414749,6.522095151163886,S04,Sungai Kulim
2024-04-26,S04,4.050941390658717,2.837969191496624,31.96204166148433,0.1563834439326733,13.121015794343728,6.37466234212249,S04,Sungai Kulim
2024-05-03,S04,6.663960661138029,5.452750590870811,32.01910997989668,0.1573373157975819,15.8207704090044,7.658390873602658,S04,Sungai Kulim
2024-05-07,S04,7.026211596352166,2.35307621419963,16.591541081712386,0.3113889450278654,22.636313856206275,6.428154192806824,S04,Sungai Kulim
2024-05-15,S04,6.734574626802681,1.404198024502916,7.268089202352707,0.2578269899782583,15.785477614386254,7.19639894543545,S04,Sungai Kulim
2024-05-21,S04,7.5998838038841,1.039481695232684,38.02843906289363,0.367527104301359,2.8644898507924283,7.403492052574728,S04,Sungai Kulim
2024-05-22,S04,2.767378783126824,0.6271257420216655,13.069360326118789,0.5326611011716413,19.269045962464222,6.566960724030208,S04,Sungai Kulim
2024-05-26,S04,9.42122674516385,0.9248081524660026,24.68429629952983,0.0840228802147762,72.6600350841537,6.749656826247989,S04,Sungai Kulim
2024-05-28,S04,5.662356553619979,4.545961114944356,1.862169274465378,0.2621412913277968,6.986320883618431,8.588541128811872,S04,Sungai Kulim
2024-05-29,S04,6.140104326226362,3.743219127798344,2.0728211266152714,0.5815190945533799,31.38745016283745,7.098823361472874,S04,Sungai Kulim
2024-06-04,S04,6.379163233197486,1.3317398381273955,4.271543626530114,2.4927571622522957,4.526938847232685,7.36064986906544,S04,Sungai Kulim
2024-06-06,S04,0.5935354140015257,0.5714741195715377,1.6112271267314513,0.1326689127508023,14.80672560526435,7.366033547203825,S04,Sungai Kulim
2024-06-09,S04,2.338734206287086,4.166716811507174,6.96082246937047,0.0514081415857041,62.214893963448745,7.509496126716322,S04,Sungai Kulim
2024-06-23,S04,5.648228375135327,0.748119067077543,2.234420270140919,0.1251890005569122,40.69712319856752,6.958020915149561,S04,Sungai Kulim
2024-06-27,S04,9.390102080861508,6.089288491029816,6.1873182255019845,0.8276826817756805,96.14888858445224,6.717963005810704,S04,Sungai Kulim
2024-07-13,S04,4.495687188818834,2.5279056180729667,30.0366493194056,0.2661594118733971,52.62507225578809,7.140538969993424,S04,Sungai Kulim
2024-07-17,S04,6.230052158294835,0.3685154723787983,8.118460841592219,0.2979301347908659,81.79776399962084,8.204917792619957,S04,Sungai Kulim
2024-07-18,S04,5.679734408866719,3.6211775765160783,4.339090143963068,0.3851969985953515,16.975205299234563,6.648920007617463,S04,Sungai Kulim
2024-07-19,S04,7.342680152900932,1.5921751724957949,5.797462720111786,0.1137863744230151,23.21896453914734,6.088750793906919,S04,Sungai Kulim
2024-07-22,S04,5.361892128666764,1.4312504121259626,12.739431321737596,0.2843365811737132,19.074951181205336,6.909074526000768,S04,Sungai Kulim
2024-07-31,S04,2.8317281139890205,2.3882044648863947,2.0944145654913,0.8322915849797204,3.1339784808104967,6.461168281682205,S04,Sungai Kulim
2024-08-02,S04,7.017450046459867,4.228555575794965,24.730664189777496,0.0730523372560623,7.263009371557489,6.562988792658028,S04,Sungai Kulim
2024-08-03,S04,2.837618595935733,2.5846727373805884,4.242373260546094,0.3442286521263522,6.867063538283391,7.450328528228068,S04,Sungai Kulim
2024-08-09,S04,5.462938704188336,2.273641455002,12.155189908437531,0.3814902886712147,6.255037560301067,6.462953926903131,S04,Sungai Kulim
2024-08-11,S04,1.69636919734139,0.6309542864520044,15.982130500877496,0.01,19.38371141759948,6.775037123677786,S04,Sungai Kulim
2024-08-17,S04,5.550288036383843,0.299911812241687,6.993930683083187,0.1896455481163545,18.25954549594394,9.0,S04,Sungai Kulim
2024-08-24,S04,6.037699245889695,1.4702056235773444,24.38443347167285,0.01,6.433505404816741,5.0,S04,Sungai Kulim
2024-08-26,S04,6.466432262527003,4.239104690429634,20.25714569441724,0.4653970614118224,49.73887387089447,6.0802068357056855,S04,Sungai Kulim
2024-08-29,S04,4.775125250719125,0.2978623712492289,24.821122376053623,0.3185465497704534,38.99219497714327,6.315613843259535,S04,Sungai Kulim
2024-09-08,S04,6.319712783994801,3.4324134935578563,16.246970325762256,0.035102014371716,32.55778477525968,6.508044717987166,S04,Sungai Kulim
2024-09-10,S04,8.531415681729401,1.0859049980151805,1.5562081229588547,0.8198715779244832,24.29167875329888,7.180990470933938,S04,Sungai Kulim
2024-09-11,S04,4.267650303570998,1.2250841541231596,3.9610179899834512,0.170891663345944,10.157161177283662,7.894347058181721,S04,Sungai Kulim
2024-09-14,S04,4.707545380312394,1.4384679726237857,29.176704969709423,1.0996504665092448,107.82288111046113,5.614004324026138,S04,Sungai Kulim
2024-09-15,S04,9.550621785219024,0.7738399032231565,8.044899852510017,0.932893217927643,1.1483840637769671,6.685439197054248,S04,Sungai Kulim
2024-09-18,S04,8.001164636085957,1.1427877347937054,3.934788491259059,1.0742873587420774,1.0,6.634406532939815,S04,Sungai Kulim
2024-09-20,S04,8.784930600128657,0.8462915069717716,22.19375751019985,0.1878930161291294,34.06849585793226,7.061662889105195,S04,Sungai Kulim
2024-09-21,S04,5.499906970802094,0.1125750833360639,1.1779728991660854,0.7005337500969265,7.883398488826086,7.84455539910652,S04,Sungai Kulim
2024-09-24,S04,5.731382517058904,0.4959868570636121,13.59747988262397,1.00394100198231,35.50138139465893,7.4020369971633455,S04,Sungai Kulim
2024-09-30,S04,8.065092408683315,0.2564932233318262,9.232594290771416,0.0968465570495526,13.583910783758435,5.01856634649833,S04,Sungai Kulim
2024-10-02,S04,3.818067139569604,2.574920350562439,40.64817675118701,0.1452228684952708,42.38563868756511,8.215469080872516,S04,Sungai Kulim
2024-11-04,S04,5.33236102048798,9.69082810530772,35.428147566641485,0.8150990765036609,29.890856513342467,7.2456024480042895,S04,Sungai Kulim
2024-11-23,S04,2.0414003792484245,1.0804909573190713,19.597850690041888,0.4178667918354131,38.450833726043655,7.9499417213456,S04,Sungai Kulim
2024-11-27,S04,10.0,1.3583188209264163,28.51493200377827,0.0459331611154574,37.77691740440898,5.350875660781676,S04,Sungai Kulim
2024-12-04,S04,6.993398446473043,0.7725055633641055,5.044255756893309,0.258378775465873,12.50533250801608,6.344586828648502,S04,Sungai Kulim
2024-12-06,S04,5.788103291391729,3.0572042471916068,5.62792278332898,0.3533898824222968,12.863676875442668,6.04197415098787,S04,Sungai Kulim
2024-12-16,S04,5.313615449005179,6.222205059323763,8.33520833419105,0.7302093088203279,13.975599580968796,6.483006140682725,S04,Sungai Kulim
2024-12-24,S04,8.523843001427984,5.46045412460405,2.10413075250164,0.6177563231784837,25.835738622471744,7.004905160348182,S04,Sungai Kulim
2024-12-27,S04,4.808677411913016,4.38193269584141,29.438534538862616,0.4302546056146331,6.75812296559082,7.422428803638372,S04,Sungai Kulim
2025-01-02,S04,5.890211998767427,1.5729620576698071,3.636215301471181,1.0540470640629709,35.86637902446752,6.65143133409221,S04,Sungai Kulim
2025-01-07,S04,6.179161362510498,1.3997198437822864,7.787935797057591,0.1519822723564683,22.28638310870971,6.874872576965758,S04,Sungai Kulim
2025-01-08,S04,5.605323159385348,3.18359447156223,40.22355034297356,0.2100691213194084,7.799763516482773,7.6109345197751965,S04,Sungai Kulim
2025-01-20,S04,4.454244664352782,0.868738846786406,1.9372088766244129,0.1384882761978619,60.89170750084711,7.094680052524142,S04,Sungai Kulim
2025-01-21,S04,6.81410457424907,0.1,1.339166140267399,1.044917073197543,10.341407424134264,7.313240940208075,S04,Sungai Kulim
2025-02-04,S04,7.416607694402128,5.563311877148784,4.827690294255164,0.0333320856090188,4.331048416224779,5.886413370562339,S04,Sungai Kulim
2025-02-11,S04,4.6496434500512365,0.752889964252741,11.400855181055846,0.01,2.6915308744719737,7.869184098312306,S04,Sungai Kulim
2025-02-26,S04,5.612347722454393,3.4745158848839024,4.630268294730807,0.1205901654246695,80.71885890005065,7.648731018092557,S04,Sungai Kulim
2025-03-03,S04,6.119865260532657,0.2327600465941155,43.02218830720722,0.8315061495128695,21.62496729900661,7.906341109840827,S04,Sungai Kulim
2025-03-05,S04,8.721317191677302,0.8399284160453319,3.47655751415036,0.6452573341041038,1.7124777200656864,7.201603008961543,S04,Sungai Kulim
2025-03-13,S04,7.614245193274621,0.9781518846299004,10.1513715632242,0.01,28.418667222117776,7.412930418341175,S04,Sungai Kulim
2025-03-21,S04,5.948851375616012,0.2630609815461368,1.0,0.7582511902947734,46.80059655946217,6.342655338955982,S04,Sungai Kulim
2025-03-26,S04,6.304709744067444,0.4608257604322921,24.2858064158269,0.4954012599250783,16.05974015898151,5.398635198619573,S04,Sungai Kulim
2025-03-30,S04,5.981399357722771,1.6148424097722456,57.15126818867017,0.7501715628100968,31.608011642635702,6.461268608352102,S04,Sungai Kulim
2025-04-01,S04,6.310381367717958,0.4349642160619231,3.637940267019887,0.1214434389220861,66.24966465245038,8.118787194455457,S04,Sungai Kulim
2025-04-07,S04,4.361484280557004,0.8274688570439317,7.964061472415444,0.4229779104642703,9.643716031806502,6.3116492255465335,S04,Sungai Kulim
2025-04-10,S04,6.52512265800385,1.8197688054499532,3.54107980385301,0.4775351367549396,11.783461317117222,7.399857308779048,S04,Sungai Kulim
2025-04-15,S04,5.793556494135007,0.5148969362601057,15.71111696987219,0.08967396962391,16.35683247231472,6.415349499512997,S04,Sungai Kulim
2025-04-26,S04,4.7646962091313,2.8724368681677785,10.335791389782752,0.2465472081054467,1.0,7.264490608872324,S04,Sungai Kulim
2025-05-02,S04,6.001055917713194,3.15912854720547,12.531824779159171,0.1808101592635859,12.442468273059252,6.862551628957861,S04,Sungai Kulim
2025-05-04,S04,3.1122903677329163,1.9521365320651216,2.2014730444198043,0.7605375630181049,1.7967612955111336,8.879286846420026,S04,Sungai Kulim
2025-05-05,S04,1.4076380937255235,2.706704228487857,3.8945993335374696,1.335432647269701,79.4014654948214,7.759911254599434,S04,Sungai Kulim
2025-05-07,S04,3.5585751481716827,3.7291719882365952,1.0,0.4301432663903003,200.0,7.079990531012442,S04,Sungai Kulim
2025-05-16,S04,8.078223574840537,0.412621553586591,18.191650498922712,0.4697737830665552,24.43003056771672,7.871703618327329,S04,Sungai Kulim
2025-05-19,S04,3.856285533919689,0.4564739730869154,7.655374768916296,0.3664659553260207,22.249482785393106,6.312480631346239,S04,Sungai Kulim
2025-05-21,S04,7.6357793160500576,2.761489247534796,15.412953885959215,0.01,13.104300181086948,8.198837088535884,S04,Sungai Kulim
2025-05-23,S04,4.1958968912849794,0.4867727239560832,2.028093265195628,0.5416515239207629,5.441265420858152,5.504214670436007,S04,Sungai Kulim
2025-05-25,S04,8.25086956882954,2.511409721959483,6.745525200511282,0.6664334804669585,25.8050777494916,6.937129285668514,S04,Sungai Kulim
2025-05-30,S04,5.342763048502031,1.489088709087208,1.0,0.1607774619066533,8.495463282317765,7.096632186000888,S04,Sungai Kulim
2025-06-08,S04,4.011301250782975,0.5550772370288581,11.537713077414944,0.5230503040168836,26.908630252578693,6.8442690439802565,S04,Sungai Kulim
2025-06-12,S04,7.569208575796048,0.3324504022171337,5.419029189599343,0.5961986687749041,7.217805970818336,7.00751628366068,S04,Sungai Kulim
2025-06-22,S04,6.03923331538798,4.553782418741062,13.003122700483235,0.3617305141425589,13.36260995377697,5.999827179284159,S04,Sungai Kulim
2025-06-23,S04,7.34572247193364,0.2542604451409153,16.49585215778286,0.0903836379651624,78.39891161288703,6.662003283654053,S04,Sungai Kulim
2025-06-29,S04,3.5217858486921982,3.855809943812893,26.689681362183062,0.6453289751511346,26.839026028784595,5.786669962971263,S04,Sungai Kulim
2025-07-03,S04,6.346683328740816,2.999360093492093,11.439209257579156,0.1791660293730053,30.773992643056356,6.745359188716533,S04,Sungai Kulim
2025-07-08,S04,4.343005950439508,2.4524649725810823,24.5911783484426,0.2286091213269419,33.78691393848912,7.157850729832213,S04,Sungai Kulim
2025-07-16,S04,4.7672771839210455,3.902939948521281,20.65418244775712,0.5378525280232734,91.73855722757357,7.949132472414087,S04,Sungai Kulim
2025-08-05,S04,10.0,5.117634081660452,16.342917597182776,0.118948917752015,44.791776389274325,6.237473996195926,S04,Sungai Kulim
2025-08-08,S04,10.0,0.4264442861554854,15.578864776263996,1.8663234333926124,77.43579576531754,6.204863256659685,S04,Sungai Kulim
2025-08-10,S04,5.619921929997011,1.953034809927384,40.4673626060876,0.3045199497232266,13.783759073091291,8.52051923337767,S04,Sungai Kulim
